discard_total_rate_15m,discard_total_rate_5m,discard_total_rate_behavior_5m_change,error_total_rate_15m,error_total_rate_5m,error_total_rate_behavior_5m_change,in_bps_15m_mean,in_bps_5m_mean,in_bps_behavior_5m_change,in_discard_rate_15m_mean,in_discard_rate_5m_mean,in_error_rate_15m_mean,in_error_rate_5m_mean,oper_status_last,out_bps_15m_mean,out_bps_5m_mean,out_bps_behavior_5m_change,out_discard_rate_15m_mean,out_discard_rate_5m_mean,out_error_rate_15m_mean,out_error_rate_5m_mean,traffic_total_bps_15m,traffic_total_bps_5m,traffic_total_bps_behavior_5m_change,traffic_variability_5m
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202100828033,-0.202656290882,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230697002301,-0.230912529865,0.0363154879142,-0.198350783626
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202094267719,-0.202650452612,0.0295375869903,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230693315665,-0.230909254701,0.036312440368,-0.198342957691
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202098968693,-0.202654418229,0.0295430902193,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230695957425,-0.230911479341,0.0363157418764,-0.198348676105
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202093320508,-0.202649351051,0.029535893689,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.23069278337,-0.230908636746,0.0363114245193,-0.198344177569
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202102161145,-0.202657612754,0.0295439368699,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230697751457,-0.230913271412,0.0363162498007,-0.198347424244
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202100722787,-0.202656290882,0.0295422435687,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230696943157,-0.230912529865,0.036315233952,-0.198350783626
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202098512628,-0.202653867449,0.0295418202434,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230695701135,-0.230911170363,0.0363149799898,-0.19834793851
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202100757869,-0.202656290882,0.0295422435687,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210001992244,-0.210106729296,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230696962871,-0.230912529865,0.036315233952,-0.198350783626
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,0.365752717314,0.91209620002,2.2362651258,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.0483204851276,0.0376369010703,0.377534723129,-0.126450991038,-0.0933227045776,0,0,0.178588706804,0.532704172305,1.56232091098,2.49410072115
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,0.943703919507,1.17222165266,-0.213260221951,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.0269300714424,0.0354516681158,0.0937223496506,-0.126450991038,-0.0933227045776,0,0,0.515304370902,0.677410295257,-0.0731305305177,2.42556587135
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,1.06400984017,1.20585735957,-0.613221785946,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.0517712622316,-0.00518491726209,0.0936324303093,-0.126450991038,-0.0933227045776,0,0,0.569056841234,0.673600847364,-0.313128856451,2.48393466381
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,2.30879176883,2.97096980268,2.10410465693,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,0.333408145123,0.398008445543,0.111958165822,-0.126450991038,-0.0933227045776,0,0,1.48340082679,1.8888110793,1.32776905802,2.72817749197
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,1.16240420577,1.29601545368,-0.117102300826,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,7.92249862916,8.40270632554,-2.63422586605,-0.126450991038,-0.0933227045776,0,0,5.07183869111,5.41645456082,-1.61030267076,4.52057564482
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,7.70725947559,8.19130948354,-2.61836181154,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,1.17837815988,1.31028258002,-0.123527122839,-0.126450991038,-0.0933227045776,0,0,4.9883899754,5.32644892343,-1.64301604742,4.50147893473
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201012587658,-0.20151738756,0.0295422435687,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.208905179375,-0.208961572001,0.0317744393951,-0.126450991038,-0.0933227045776,0,0,-0.229473729239,-0.229634536291,0.0363149799898,-0.198350970458
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.20090393903,-0.201400071375,0.029582036148,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.208616669057,-0.208653413738,0.0318335168368,-0.126450991038,-0.0933227045776,0,0,-0.229251762222,-0.229396747051,0.0363733912918,-0.198098031048
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,2.21654596135,1.119484888,-6.01407764883,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,0.131948551931,0.00390669267933,-0.673273124633,-0.126450991038,-0.0933227045776,0,0,1.31920232819,0.630221304828,-4.0015826461,1.66674090896
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201953238502,-0.202500915784,0.0295564249666,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209916273362,-0.210016928235,0.0317813896824,-0.126450991038,-0.0933227045776,0,0,-0.230566254876,-0.230775251072,0.0363275511179,-0.198337420047
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201944187373,-0.202486044718,0.0293807449625,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209709699692,-0.209795193804,0.0317455522638,-0.126450991038,-0.0933227045776,0,0,-0.230445956205,-0.230643163104,0.036201204932,-0.197703911673
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201952712274,-0.202513583729,0.0293320625517,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209717865078,-0.209817339565,0.0317368644047,-0.126450991038,-0.0933227045776,0,0,-0.23045530094,-0.230670971097,0.0361669200374,-0.198103400591
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.196300703293,-0.197320001722,0.0246193935242,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.203337092848,-0.204927555564,0.0237418621029,-0.126450991038,-0.0933227045776,0,0,-0.223720349692,-0.225028574778,0.0286655120694,-0.188464564797
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.19334319432,-0.19455756357,0.0262163882609,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.199003605667,-0.197950810422,0.0358212441462,-0.126450991038,-0.0933227045776,0,0,-0.219641432225,-0.219585314588,0.0366856377953,-0.176293049927
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202079743814,-0.202638335447,0.0295024509894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209956782162,-0.210062880689,0.0317401223518,-0.126450991038,-0.0933227045776,0,0,-0.230659938797,-0.230877986158,0.0362710445322,-0.198261538326
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210005562392,-0.210110494075,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230700866368,-0.230916608371,0.0363154879142,-0.198352553328
